Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Custom field (Start date),Custom field (Team),Comment,Parent,Parent key,Parent summary,Status Category,Status Category Changed
Lucidchart – Process Flow Diagram,KAN-22,10069,Subtask,Done,KAN,IndiGo Crisis Intelligence,software,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Your first project,Medium,Done,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,03/Jan/26 10:23 PM,03/Jan/26 10:56 PM,,03/Jan/26 10:56 PM,,0,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,,,,,,,,,,,0|i0004f:,,,,10065,KAN-20,Documentation & Process Mapping (Confluence + Lucidchart),Done,03/Jan/26 10:56 PM
Confluence – Project Documentation  ,KAN-21,10067,Subtask,Done,KAN,IndiGo Crisis Intelligence,software,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Your first project,Medium,Done,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,03/Jan/26 10:23 PM,03/Jan/26 10:56 PM,,03/Jan/26 10:56 PM,,0,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,,,,,,,,,,,0|i00047:,,,,10065,KAN-20,Documentation & Process Mapping (Confluence + Lucidchart),Done,03/Jan/26 10:56 PM
Documentation & Process Mapping (Confluence + Lucidchart),KAN-20,10065,Task,Done,KAN,IndiGo Crisis Intelligence,software,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Your first project,Medium,Done,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,03/Jan/26 10:21 PM,03/Jan/26 10:58 PM,03/Jan/26 10:56 PM,03/Jan/26 10:53 PM,23/Jan/26 12:00 AM,0,"Document the complete project workflow covering data ingestion, transformation, analysis, and dashboard insights for the Indigo Cancellation Crisis case study.

The documentation will act as the *single source of truth* for stakeholders and future maintenance.

h3. Output

* Published Confluence pages with structured documentation
* Lucidchart diagram embedded inside Confluence",,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,,,,,,,,,,,0|i0003z:,,,"03/Jan/26 10:56 PM;712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342;Project wrapped end-to-end: data ingestion (PostgreSQL), transformation & modeling (Power BI), KPI framework, crisis analysis dashboard, and complete documentation on Confluence. Ready for review.",,,,Done,03/Jan/26 10:53 PM
Add a summary insight card explaining major disruption causes.,KAN-19,10064,Subtask,Done,KAN,IndiGo Crisis Intelligence,software,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Your first project,Medium,Done,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,03/Jan/26 10:19 PM,03/Jan/26 10:52 PM,,03/Jan/26 10:52 PM,,0,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,,,,,,,,,,,0|i0003r:,,,,10054,KAN-14,Design Power BI Crisis Dashboard,Done,03/Jan/26 10:52 PM
Highlight crisis period using conditional formatting.,KAN-18,10062,Subtask,Done,KAN,IndiGo Crisis Intelligence,software,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Your first project,Medium,Done,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,03/Jan/26 10:19 PM,03/Jan/26 10:52 PM,,03/Jan/26 10:52 PM,,0,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,,,,,,,,,,,0|i0003j:,,,,10054,KAN-14,Design Power BI Crisis Dashboard,Done,03/Jan/26 10:52 PM
Add visuals comparing:  Aircraft Hours vs Passenger Numbers  Load Factor vs Cancellation Rate,KAN-17,10060,Subtask,Done,KAN,IndiGo Crisis Intelligence,software,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Your first project,Medium,Done,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,03/Jan/26 10:19 PM,03/Jan/26 10:52 PM,,03/Jan/26 10:52 PM,,0,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,,,,,,,,,,,0|i0003b:,,,,10054,KAN-14,Design Power BI Crisis Dashboard,Done,03/Jan/26 10:52 PM
Identify months with abnormal drops in performance.,KAN-16,10058,Subtask,Done,KAN,IndiGo Crisis Intelligence,software,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Your first project,Medium,Done,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,03/Jan/26 10:19 PM,03/Jan/26 10:52 PM,,03/Jan/26 10:52 PM,,0,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,,,,,,,,,,,0|i00033:,,,,10054,KAN-14,Design Power BI Crisis Dashboard,Done,03/Jan/26 10:52 PM
Create trend visuals for:  Cancellation Rate  Passenger Load Factor  Aircraft Utilization,KAN-15,10056,Subtask,Done,KAN,IndiGo Crisis Intelligence,software,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Your first project,Medium,Done,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,03/Jan/26 10:19 PM,03/Jan/26 10:52 PM,,03/Jan/26 10:52 PM,,0,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,,,,,,,,,,,0|i0002v:,,,,10054,KAN-14,Design Power BI Crisis Dashboard,Done,03/Jan/26 10:52 PM
Design Power BI Crisis Dashboard,KAN-14,10054,Task,Done,KAN,IndiGo Crisis Intelligence,software,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Your first project,Medium,Done,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,03/Jan/26 10:18 PM,03/Jan/26 10:58 PM,03/Jan/26 10:56 PM,03/Jan/26 10:52 PM,20/Jan/26 12:00 AM,0,"Design an interactive Power BI dashboard to visualize IndiGo’s cancellation crisis across passenger trends, load factor behavior, revenue efficiency, and route concentration.

*Description*

* Connected PostgreSQL views to Power BI
* Built KPI cards:
** Sensitivity Index
** Recovery Strength
** Crisis Severity
** Operational Stability
* Designed visuals:
** Load Factor vs Passenger Drop
** Revenue per Passenger vs Load Factor
** Route Concentration matrix
* Fixed duplicate month issue using Power BI modeling

*Acceptance Criteria*

* Dashboard reflects accurate monthly KPIs
* All metrics remain stable without inflated values
* Route concentration table displays top 5 routes correctly",,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,,,,,,,,,,,0|i0002n:,,,"03/Jan/26 10:55 PM;712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342;Project wrapped end-to-end: data ingestion (PostgreSQL), transformation & modeling (Power BI), KPI framework, crisis analysis dashboard, and complete documentation on Confluence. Ready for review.",,,,Done,03/Jan/26 10:52 PM
Verify final output,KAN-12,10052,Subtask,Done,KAN,IndiGo Crisis Intelligence,software,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Your first project,Medium,Done,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,03/Jan/26 10:12 PM,03/Jan/26 10:55 PM,,03/Jan/26 10:55 PM,,0,,,Radhika Shukla,712020:03c7d5cd-87e6-4a3e-aef6-5f02cf58f342,,,,,,,,,,,0|i0002f:,,,,10001,KAN-2,Create Passenger Summary Tables (PostgreSQL → Power BI),Done,03/Jan/26 10:55 PM
